Date,Affiliate,Clicks,GrossSales,Voids,NetSales,NumberofSales,ManualCredits,Commissions,Conversion,EPC,AverageOrder,AffiliateID,Organization,Website,NumbSales,NumbLeads,NumbTwoTier,NumbBonuses,NumbPayPerCall,NumbLeapFrog,SaleCommissions,LeadCommissions,TwoTierCommissions,BonusCommissions,PayPerCallCommissions,LeapFrogCommissions,TransactionFees
24/03/2021,1140999-Chichihaha Limited-www.couponbirds.com,5,$452.20 ,0,$452.20 ,2,0,$22.61 ,40,$452.20 ,$226.10 ,1140999,Chichihaha Limited,www.couponbirds.com,2,0,0,0,0,0,$22.61 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$4.52 
24/03/2021,1375544-REE SOLUTIONS INC-www.reecoupons.com,6,$398.00 ,0,$398.00 ,1,0,$19.90 ,16.67,$331.67 ,$398.00 ,1375544,REE SOLUTIONS INC,www.reecoupons.com,1,0,0,0,0,0,$19.90 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$3.98 
24/03/2021,314743-Skimbit Ltd-skimlinks.com,19,$385.20 ,0,$385.20 ,1,0,$69.34 ,5.26,$364.95 ,$385.20 ,314743,Skimbit Ltd,skimlinks.com,1,0,0,0,0,0,$69.34 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$13.87 
24/03/2021,1705307-Muhammad Bilal-www.discountcodez.com/,3,$299.00 ,0,$299.00 ,1,0,$14.95 ,33.33,$498.33 ,$299.00 ,1705307,Muhammad Bilal,www.discountcodez.com/,1,0,0,0,0,0,$14.95 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$2.99 
24/03/2021,1052535-ZYMSOL-www.dealsdir.com,1,$299.00 ,0,$299.00 ,1,0,$14.95 ,100,"$1,495.00 ",$299.00 ,1052535,ZYMSOL,www.dealsdir.com,1,0,0,0,0,0,$14.95 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$2.99 
24/03/2021,2081063-Yuping Li-couponduos.com,3,$99.00 ,0,$99.00 ,1,0,$4.95 ,33.33,$165.00 ,$99.00 ,2081063,Yuping Li,couponduos.com,1,0,0,0,0,0,$4.95 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.99 
24/03/2021,389818-VigLink Inc.-www.viglink.com,158,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,389818,"VigLink, Inc.",www.viglink.com,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
24/03/2021,445875-Demand.io-knoji.com,6,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,445875,Demand.io,knoji.com,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
24/03/2021,947175-Mattress Advisor LLC-mattressclarity.com,6,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,947175,Mattress Advisor LLC,mattressclarity.com,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
24/03/2021,1422007-Christiaan Moberg-www.slumbersearch.com,6,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,1422007,Christiaan Moberg,www.slumbersearch.com,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
24/03/2021,927360-Coupon Gents LLC-coupongents.us,4,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,927360,"Coupon Gents, LLC",coupongents.us,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
24/03/2021,1238556-YIELDKIT GmbH-yieldkit.com,4,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,1238556,YIELDKIT GmbH,yieldkit.com,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
24/03/2021,1519404-Mariano Cordoba-marianocordoba.me,4,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,1519404,Mariano Cordoba,marianocordoba.me,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
24/03/2021,967949-Common News Update LLC-www.commonnewsupdate.com,3,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,967949,"Common News Update, LLC",www.commonnewsupdate.com,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
24/03/2021,1250612-Refermate LLC-www.refermate.com,3,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,1250612,"Refermate, LLC",www.refermate.com,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
24/03/2021,709810-Prodege LLC-www.swagbucks.com,2,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,709810,Prodege LLC,www.swagbucks.com,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
24/03/2021,862413-Prodege LLC-www.couponcause.com,2,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,862413,"Prodege, LLC",www.couponcause.com,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
24/03/2021,1093950-Trapskin Enterprises LLC-www.sleepsherpa.com,2,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,1093950,Trapskin Enterprises LLC,www.sleepsherpa.com,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
24/03/2021,318676-Capital Intellect Inc.-www.befrugal.com,1,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,318676,"Capital Intellect, Inc.",www.befrugal.com,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
24/03/2021,708786-ANDHI ERMAWAN-couponseeker.com salehunter.com,1,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,708786,ANDHI ERMAWAN,"couponseeker.com, salehunter.com",0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
24/03/2021,742098-adgoal GmbH-www.adgoal.net,1,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,742098,adgoal GmbH,www.adgoal.net,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
24/03/2021,748814-Reviewed.com-www.reviewed.com,1,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,748814,Reviewed.com,www.reviewed.com,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
24/03/2021,1413766-LinkGains (HK) Limited-www.hotdeals.com,1,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,1413766,LinkGains (HK) Limited,www.hotdeals.com,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
24/03/2021,1617214-ShopAtHome.com LLC-www.shopathome.com,1,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,1617214,"ShopAtHome.com, LLC",www.shopathome.com,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
25/03/2021,1088116-Business Insider Inc.-www.businessinsider.com,32,$767.00 ,0,$767.00 ,4,0,$159.00 ,12.5,$479.38 ,$194.00 ,1088116,"Business Insider, Inc.",www.businessinsider.com,4,0,0,0,0,0,$153.40 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$30.68 
25/03/2021,314743-Skimbit Ltd-skimlinks.com,80,$464.00 ,0,$464.00 ,2,0,$71.45 ,2.5,$87.00 ,$268.00 ,314743,Skimbit Ltd,skimlinks.com,2,0,0,0,0,0,$69.60 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$13.92 
25/03/2021,1225169-Vox Media LLC-www.voxmedia.com/a/vm,3,$249.00 ,0,$249.00 ,1,0,$44.82 ,33.33,"$1,494.00 ",$258.00 ,1225169,"Vox Media, LLC",www.voxmedia.com/a/vm,1,0,0,0,0,0,$44.82 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$8.96 
25/03/2021,742098-adgoal GmbH-www.adgoal.net,0,$225.25 ,0,$225.25 ,1,0,$6.76 ,0,$0.00 ,$220.36 ,742098,adgoal GmbH,www.adgoal.net,1,0,0,0,0,0,$6.76 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$1.35 
25/03/2021,514792-CBS Interactive Inc.-www.cnet.com,2,$199.20 ,0,$199.20 ,1,0,$23.90 ,50,"$1,195.00 ",$198.54 ,514792,CBS Interactive Inc.,www.cnet.com,1,0,0,0,0,0,$23.90 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$4.78 
25/03/2021,2053730-WW Affiliate-www.yourbestmattress247.com,32,$174.25 ,0,$174.25 ,1,0,$5.23 ,3.13,$16.34 ,$186.54 ,2053730,WW Affiliate,www.yourbestmattress247.com,1,0,0,0,0,0,$5.23 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$1.05 
25/03/2021,445875-Demand.io-knoji.com,8,$132.30 ,0,$132.30 ,1,0,$3.97 ,12.5,$49.63 ,$133.30 ,445875,Demand.io,knoji.com,1,0,0,0,0,0,$3.97 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.79 
25/03/2021,1663605-GSG North America LLC-coupons.businessinsider.com/,3,$80.00 ,0,$80.00 ,1,0,$8.00 ,33.33,$266.67 ,$82.00 ,1663605,GSG North America LLC,coupons.businessinsider.com/,1,0,0,0,0,0,$8.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$1.60 
25/03/2021,725033-ID.me Inc.-shop.id.me,50,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,725033,"ID.me, Inc.",shop.id.me,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
25/03/2021,1584217-Trends Green-topnaturalmattresses.com,46,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,1584217,Trends Green,topnaturalmattresses.com,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
25/03/2021,201285-12 Interactive LLC-www.perkspot.com,22,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,201285,12 Interactive LLC,www.perkspot.com,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
25/03/2021,1773960-Tuck.com LLC-tuck.com,16,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,1773960,"Tuck.com, LLC",tuck.com,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
25/03/2021,140995-Savings.com Inc-www.savings.com,10,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,140995,Savings.com Inc,www.savings.com,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
25/03/2021,389818-VigLink Inc.-www.viglink.com,9,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,389818,"VigLink, Inc.",www.viglink.com,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
25/03/2021,2284878-Tuck.com LLC-www.sleepfoundation.org/,9,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,2284878,"Tuck.com, LLC",www.sleepfoundation.org/,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
25/03/2021,1014069-Mutzel Nutrition LLC-highintensityhealth.com/,7,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,1014069,Mutzel Nutrition LLC,highintensityhealth.com/,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
25/03/2021,748814-Reviewed.com-www.reviewed.com,6,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,748814,Reviewed.com,www.reviewed.com,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
25/03/2021,1238556-YIELDKIT GmbH-yieldkit.com,6,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,1238556,YIELDKIT GmbH,yieldkit.com,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
25/03/2021,213636-SurfMyAds.com-www.promocodes.com,4,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,213636,SurfMyAds.com,www.promocodes.com,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
25/03/2021,1413766-LinkGains (HK) Limited-www.hotdeals.com,4,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,1413766,LinkGains (HK) Limited,www.hotdeals.com,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
25/03/2021,1772040-Meredith Corporation-www.realsimple.com/,4,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,1772040,Meredith Corporation,www.realsimple.com/,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
25/03/2021,136482-Vertive LLC (Offers.com LLC.)-offers.com,3,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,136482,"Vertive, LLC (Offers.com, LLC.)",offers.com,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
25/03/2021,1140999-Chichihaha Limited-www.couponbirds.com,3,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,1140999,Chichihaha Limited,www.couponbirds.com,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
25/03/2021,1242889-RIZKNOWS LLC-www.rizknows.com,3,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,1242889,RIZKNOWS LLC,www.rizknows.com,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
25/03/2021,2029250-CNN Interactive Group-www.cnn.com/cnn-underscored/,3,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,2029250,CNN Interactive Group,www.cnn.com/cnn-underscored/,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
25/03/2021,[email],2,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,193744,[email],www.retailmenot.com,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
25/03/2021,721112-For Me To Coupon-www.fmtc.co,2,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,721112,For Me To Coupon,www.fmtc.co,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
25/03/2021,745788-digidip GmbH-digidip.net,2,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,745788,digidip GmbH,digidip.net,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
25/03/2021,930703-Antifragile Fit-antifragile.fit,2,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,930703,Antifragile Fit,antifragile.fit,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
25/03/2021,1372745-SavvyShop-savvyshopworld.com,2,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,1372745,SavvyShop,savvyshopworld.com,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
25/03/2021,2316883-HigherDOSE LLC-higherdose.com/,2,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,2316883,HigherDOSE LLC,higherdose.com/,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
25/03/2021,154911-CouponCabin LLC-www.couponcabin.com,1,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,154911,"CouponCabin, LLC",www.couponcabin.com,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
25/03/2021,318676-Capital Intellect Inc.-www.befrugal.com,1,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,318676,"Capital Intellect, Inc.",www.befrugal.com,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
25/03/2021,1250612-Refermate LLC-www.refermate.com,1,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,1250612,"Refermate, LLC",www.refermate.com,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
25/03/2021,1393373-CPAR Media Corp-www.coupongrind.com,1,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,1393373,CPAR Media Corp,www.coupongrind.com,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
25/03/2021,1418817-MK INFOTECH LIMITED-www.anycodes.com,1,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,1418817,MK INFOTECH LIMITED,www.anycodes.com,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
25/03/2021,1519404-Mariano Cordoba-marianocordoba.me,1,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,1519404,Mariano Cordoba,marianocordoba.me,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
25/03/2021,1538097-Wildfire Systems Inc.-wildfire-corp.com,1,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,1538097,"Wildfire Systems, Inc.",wildfire-corp.com,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
25/03/2021,1778626-Syed Hammad Hussain-www.couponsvolcano.com,1,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,1778626,Syed Hammad Hussain,www.couponsvolcano.com,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
25/03/2021,2075116-Arif Bilal-www.fivestarcoupon.com/,1,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,2075116,Arif Bilal,www.fivestarcoupon.com/,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
25/03/2021,2158274-Guillaume Jutras-Dornier-www.toptensitereviews.club,1,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,2158274,Guillaume Jutras-Dornier,www.toptensitereviews.club,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
26/03/2021,1088116-Business Insider Inc.-www.businessinsider.com,52,$478.45 ,0,$478.45 ,2,0,$95.69 ,3.85,$184.02 ,$239.23 ,1088116,"Business Insider, Inc.",www.businessinsider.com,2,0,0,0,0,0,$95.69 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$19.14 
26/03/2021,725033-ID.me Inc.-shop.id.me,51,$398.40 ,0,$398.40 ,2,0,$11.96 ,3.92,$23.45 ,$199.20 ,725033,"ID.me, Inc.",shop.id.me,2,0,0,0,0,0,$11.96 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$2.40 
26/03/2021,445875-Demand.io-knoji.com,16,$324.80 ,0,$324.80 ,2,0,$9.74 ,12.5,$60.88 ,$162.40 ,445875,Demand.io,knoji.com,2,0,0,0,0,0,$9.74 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$1.95 
26/03/2021,2316883-HigherDOSE LLC-higherdose.com/,2,$135.00 ,0,$135.00 ,1,0,$13.50 ,50,$675.00 ,$135.00 ,2316883,HigherDOSE LLC,higherdose.com/,1,0,0,0,0,0,$13.50 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$2.70 
26/03/2021,314743-Skimbit Ltd-skimlinks.com,137,$115.00 ,0,$115.00 ,1,0,$17.25 ,0.73,$12.59 ,$115.00 ,314743,Skimbit Ltd,skimlinks.com,1,0,0,0,0,0,$17.25 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$3.45 
26/03/2021,1584217-Trends Green-topnaturalmattresses.com,35,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,1584217,Trends Green,topnaturalmattresses.com,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
26/03/2021,1773960-Tuck.com LLC-tuck.com,23,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,1773960,"Tuck.com, LLC",tuck.com,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
26/03/2021,201285-12 Interactive LLC-www.perkspot.com,10,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,201285,12 Interactive LLC,www.perkspot.com,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
26/03/2021,1014069-Mutzel Nutrition LLC-highintensityhealth.com/,10,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,1014069,Mutzel Nutrition LLC,highintensityhealth.com/,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
26/03/2021,140995-Savings.com Inc-www.savings.com,8,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,140995,Savings.com Inc,www.savings.com,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
26/03/2021,1772040-Meredith Corporation-www.realsimple.com/,8,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,1772040,Meredith Corporation,www.realsimple.com/,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
26/03/2021,389818-VigLink Inc.-www.viglink.com,6,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,389818,"VigLink, Inc.",www.viglink.com,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
26/03/2021,748814-Reviewed.com-www.reviewed.com,6,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,748814,Reviewed.com,www.reviewed.com,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
26/03/2021,2284878-Tuck.com LLC-www.sleepfoundation.org/,6,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,2284878,"Tuck.com, LLC",www.sleepfoundation.org/,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
26/03/2021,[email],4,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,193744,[email],www.retailmenot.com,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
26/03/2021,1238556-YIELDKIT GmbH-yieldkit.com,4,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,1238556,YIELDKIT GmbH,yieldkit.com,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
26/03/2021,1413766-LinkGains (HK) Limited-www.hotdeals.com,4,$0.00 ,0,$0.00 ,0,0,$0.00 ,0,$0.00 ,$0.00 ,1413766,LinkGains (HK) Limited,www.hotdeals.com,0,0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
